,0,1,2,3,4,5,6,7,8,9
913,1332819729627615232,0.0,0.0,0.81,0.0,0.62,0.0,0.0,0.41,0.0
914,1358817572989394944,1.0,0.0,0.0,0.75,1.0,0.0,0.0,0.25,0.0
915,1347190024782024704,0.0,0.0,0.0,0.93,0.88,0.0,0.0,0.17,0.0
916,1342455374499209217,1.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0
917,1346928230876520453,0.0,1.0,,,,,,,
918,1348993865877884928,0.0,0.0,0.98,0.93,0.85,0.0,0.0,0.12,0.0
919,1375886949806919684,0.0,1.0,0.93,0.81,0.41,0.0,0.0,0.18,0.0
920,1320660356621062149,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0
921,1375605998854021129,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
922,1349520313176870914,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
